title,team,location,posted_date,job_id,source,first_seen_date,last_seen_date,semantic_similarity,url
"US - Specialist: Seasonal, Part-time",Apple Retail,Various Locations within United States,2026-06-08,114438158,apple,2026-05-29,2026-06-08,0.2391,https://jobs.apple.com/en-us/details/114438158/us-specialist-seasonal-part-time?team=APPST
"Associate Creative Director, Design",Marketing,,2026-06-08,200663704,apple,2026-06-08,2026-06-08,0.2667,https://jobs.apple.com/en-us/details/200663704-0670/associate-creative-director-design?team=MKTG
WPC Partner Ops Support & Optimization,Software and Services,,2026-06-08,200666600,apple,2026-06-03,2026-06-08,0.1877,https://jobs.apple.com/en-us/details/200666600-0157/wpc-partner-ops-support-optimization?team=SFTWR
Retail Customer Care (RCC) Supervisor,Corporate Functions,,2026-06-06,200666995,apple,2026-06-05,2026-06-08,0.26,https://jobs.apple.com/en-us/details/200666995-0157/retail-customer-care-rcc-supervisor?team=CORSV
US-Manager,Apple Retail,,2026-06-06,200656810,apple,2026-06-05,2026-06-08,0.1996,https://jobs.apple.com/en-us/details/200656810-3061/us-manager?team=APPST
"Data Scientist, Apple Pay Marketing (Machine Learning Research)",Machine Learning and AI,,2026-06-06,200665533,apple,2026-06-05,2026-06-08,0.4103,https://jobs.apple.com/en-us/details/200665533-0836/data-scientist-apple-pay-marketing-machine-learning-research?team=MLAI
"Senior Machine Learning Engineer, Wallet, Payment & Commerce",Software and Services,,2026-06-06,200667108,apple,2026-06-05,2026-06-08,0.3946,https://jobs.apple.com/en-us/details/200667108-0157/senior-machine-learning-engineer-wallet-payment-commerce?team=SFTWR
Detection and Response Software Engineer |,Software and Services,,2026-06-06,200655126,apple,2026-06-05,2026-06-08,0.313,https://jobs.apple.com/en-us/details/200655126-3337/detection-and-response-software-engineer?team=SFTWR
"Hardware Engineering Program Manager, iPad and Input Devices",Hardware,,2026-06-06,200667057,apple,2026-06-05,2026-06-08,0.2064,https://jobs.apple.com/en-us/details/200667057-0836/hardware-engineering-program-manager-ipad-and-input-devices?team=HRDWR
iPhone Product Design (PD) Budget Engineering Program Manager,Hardware,,2026-06-06,200667052,apple,2026-06-05,2026-06-08,0.1874,https://jobs.apple.com/en-us/details/200667052-0836/iphone-product-design-pd-budget-engineering-program-manager?team=HRDWR
